ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
INFO:root:Printing DataFrame PS
INFO:root:      Order  Starting time      End time  Execution time  Turnaround time  Response ratio
0       527    3685.869341   3704.986141       19.116800        19.116800             1.0
1       525    3671.130027   3689.324227       18.194200        18.194200             1.0
2       532    3725.153492   3800.882492       75.729000        75.729000             1.0
3       518    3622.761307   3640.448640       17.687333        17.687333             1.0
4       520    3634.664945   3652.529145       17.864200        17.864200             1.0
...     ...            ...           ...             ...              ...             ...
1726   1787   12506.653452  12568.569735       25.625800              NaN             NaN
1727   1790   12528.778535  12590.887953       26.266800              NaN             NaN
1728   1793   12552.482890  12593.314480        8.899500              NaN             NaN
1729   1791   12535.368430  12595.006826       59.542000              NaN             NaN
1730   1783   12478.558934  12615.364900       71.906500              NaN             NaN

[1731 rows x 6 columns]
